SK_ID_CURR,TARGET
354265,0.2
354267,0.15
354272,0.09
354273,0.18
354285,0.19
354298,0.23
354309,0.1
354312,0.21
354320,0.08
354322,0.1
354327,0.11
354333,0.19
354335,0.16
354344,0.21
354355,0.13
354358,0.03
354365,0.17
354368,0.17
354377,0.12
354386,0.15
354390,0.07
354394,0.14
354398,0.11
354402,0.11
354403,0.15
354406,0.32
354414,0.23
354421,0.08
354430,0.28
354445,0.12
354470,0.08
354479,0.16
354481,0.1
354483,0.25
354497,0.14
354511,0.18
354533,0.07
354549,0.22
354561,0.29
354570,0.13
354571,0.13
354577,0.15
354586,0.25
354598,0.21
354601,0.2
354602,0.08
354603,0.24
354606,0.07
354612,0.17
354613,0.13
354616,0.25
354624,0.11
354625,0.4
354636,0.11
354639,0.2
354640,0.09
354644,0.17
354650,0.09
354666,0.15
354673,0.17
354674,0.0
354677,0.16
354684,0.12
354694,0.22
354698,0.1
354708,0.14
354709,0.11
354720,0.17
354738,0.16
354740,0.14
354757,0.07
354768,0.17
354775,0.14
354776,0.1
354792,0.07
354803,0.16
354809,0.11
354817,0.13
354818,0.06
354830,0.1
354832,0.15
354838,0.13
354839,0.13
354851,0.07
354861,0.15
354865,0.24
354890,0.18
354893,0.24
354898,0.13
354900,0.21
354910,0.25
354913,0.07
354937,0.1
354942,0.08
354953,0.08
354956,0.1
354958,0.11
354960,0.22
354984,0.24
354993,0.08
355017,0.24
355025,0.13
355026,0.13
355041,0.09
355043,0.06
355048,0.09
355057,0.16
355071,0.22
355075,0.11
355081,0.15
355083,0.24
355090,0.14
355105,0.14
355107,0.09
355108,0.11
355109,0.16
355114,0.13
355117,0.13
355127,0.11
355148,0.1
355174,0.14
355180,0.14
355181,0.15
355184,0.13
355201,0.11
355207,0.17
355209,0.15
355217,0.19
355218,0.07
355237,0.13
355239,0.08
355241,0.15
355243,0.25
355250,0.27
355275,0.09
355282,0.13
355284,0.09
355287,0.12
355293,0.17
355296,0.16
355305,0.14
355312,0.12
355320,0.23
355327,0.06
355328,0.06
355333,0.11
355335,0.1
355336,0.12
355337,0.23
355338,0.23
355341,0.13
355355,0.11
355358,0.17
355360,0.28
355372,0.15
355382,0.1
355385,0.16
355393,0.29
355404,0.1
355408,0.12
355417,0.13
355418,0.13
355431,0.08
355434,0.1
355445,0.15
355502,0.09
355503,0.31
355511,0.1
355517,0.29
355519,0.17
355524,0.18
355536,0.15
355549,0.13
355550,0.18
355560,0.18
355569,0.11
355571,0.15
355572,0.23
355575,0.1
355578,0.17
355584,0.25
355588,0.18
355592,0.2
355604,0.08
355638,0.11
355646,0.14
355649,0.1
355656,0.09
355657,0.07
355666,0.1
355681,0.19
355697,0.09
355700,0.1
355701,0.08
355703,0.13
355704,0.17
355708,0.04
355736,0.21
355743,0.17
355769,0.08
355773,0.19
355781,0.18
355785,0.28
355786,0.18
355798,0.11
355817,0.14
355819,0.13
355826,0.12
355842,0.16
355846,0.11
355855,0.19
355870,0.19
355873,0.08
355874,0.31
355876,0.2
355877,0.08
355880,0.12
355920,0.05
355922,0.15
355930,0.09
355935,0.14
355942,0.22
355963,0.15
355971,0.13
355973,0.09
355980,0.15
355981,0.17
355984,0.09
355987,0.19
355996,0.23
355997,0.08
356013,0.16
356016,0.12
356025,0.17
356027,0.1
356035,0.11
356036,0.19
356038,0.14
356041,0.07
356057,0.06
356063,0.13
356077,0.06
356080,0.23
356086,0.11
356102,0.11
356106,0.17
356118,0.09
356140,0.21
356150,0.32
356153,0.07
356159,0.13
356163,0.15
356164,0.11
356168,0.23
356169,0.14
356170,0.12
356199,0.09
356211,0.04
356220,0.11
356246,0.09
356249,0.11
356255,0.22
356258,0.16
356262,0.17
356273,0.07
356279,0.25
356281,0.2
356308,0.33
356324,0.25
356327,0.15
356328,0.11
356331,0.17
356336,0.11
356345,0.1
356382,0.15
356395,0.17
356399,0.15
356400,0.16
356413,0.07
356414,0.16
356418,0.1
356427,0.11
356433,0.16
356439,0.14
356444,0.06
356475,0.09
356480,0.19
356482,0.3
356497,0.1
356512,0.08
356517,0.3
356536,0.11
356539,0.15
356551,0.11
356556,0.29
356558,0.15
356559,0.06
356563,0.12
356578,0.12
356583,0.24
356584,0.26
356592,0.18
356594,0.07
356596,0.08
356597,0.1
356598,0.13
356602,0.12
356609,0.09
356624,0.21
356626,0.13
356627,0.03
356641,0.12
356648,0.17
356649,0.15
356650,0.13
356651,0.12
356659,0.09
356676,0.19
356687,0.26
356689,0.19
356698,0.14
356726,0.17
356732,0.14
356741,0.38
356742,0.13
356746,0.12
356750,0.13
356754,0.17
356760,0.16
356762,0.13
356763,0.08
356777,0.17
356784,0.09
356795,0.18
356801,0.08
356802,0.12
356808,0.11
356813,0.27
356816,0.18
356818,0.24
356825,0.08
356828,0.05
356836,0.11
356854,0.09
356857,0.12
356865,0.11
356873,0.11
356879,0.11
356880,0.1
356885,0.16
356889,0.08
356903,0.07
356905,0.06
356913,0.2
356916,0.06
356939,0.18
356944,0.11
356952,0.23
356958,0.15
356963,0.13
356967,0.06
356970,0.17
356977,0.13
356980,0.09
356981,0.13
356983,0.05
356998,0.18
357005,0.1
357022,0.08
357032,0.05
357033,0.14
357035,0.13
357047,0.1
357054,0.09
357057,0.15
357069,0.18
357096,0.17
357102,0.2
357118,0.14
357124,0.08
357137,0.13
357138,0.2
357149,0.08
357151,0.05
357157,0.07
357158,0.12
357162,0.1
357163,0.13
357171,0.08
357175,0.08
357192,0.03
357200,0.25
357204,0.1
357206,0.13
357215,0.19
357221,0.11
357228,0.05
357247,0.19
357249,0.14
357268,0.13
357270,0.1
357279,0.15
357287,0.05
357293,0.13
357306,0.09
357308,0.2
357321,0.08
357326,0.29
357340,0.09
357342,0.13
357352,0.14
357361,0.1
357368,0.07
357370,0.13
357377,0.14
357382,0.09
357383,0.11
357384,0.13
357398,0.16
357415,0.08
357420,0.13
357439,0.07
357440,0.1
357458,0.11
357464,0.17
357467,0.09
357469,0.24
357472,0.13
357489,0.18
357504,0.24
357522,0.15
357527,0.13
357547,0.13
357550,0.12
357558,0.11
357559,0.14
357562,0.19
357572,0.15
357583,0.23
357585,0.21
357598,0.12
357607,0.08
357613,0.13
357627,0.06
357630,0.06
357631,0.27
357680,0.08
357694,0.12
357698,0.21
357699,0.07
357707,0.1
357732,0.07
357748,0.13
357755,0.17
357767,0.19
357786,0.14
357791,0.05
357799,0.14
357824,0.07
357830,0.09
357832,0.22
357840,0.12
357863,0.19
357865,0.13
357868,0.24
357869,0.04
357878,0.13
357886,0.13
357891,0.11
357897,0.08
357915,0.21
357927,0.11
357947,0.13
357958,0.08
357959,0.09
357976,0.15
357992,0.23
357995,0.12
357996,0.06
358020,0.24
358022,0.23
358023,0.15
358029,0.15
358040,0.11
358059,0.15
358071,0.03
358076,0.09
358095,0.1
358096,0.15
358104,0.09
358110,0.09
358122,0.04
358137,0.12
358147,0.09
358149,0.17
358155,0.15
358161,0.13
358163,0.24
358172,0.21
358178,0.17
358183,0.14
358186,0.18
358189,0.09
358198,0.1
358211,0.13
358219,0.1
358220,0.12
358225,0.21
358231,0.1
358233,0.15
358247,0.19
358258,0.2
358264,0.21
358271,0.29
358273,0.18
358275,0.07
358278,0.2
358287,0.12
358309,0.08
358327,0.23
358342,0.12
358348,0.16
358352,0.07
358373,0.14
358384,0.06
358394,0.12
358405,0.22
358409,0.04
358412,0.24
358424,0.2
358427,0.12
358434,0.21
358444,0.19
358448,0.21
358449,0.11
358458,0.08
358472,0.2
358483,0.14
358490,0.09
358503,0.1
358504,0.12
358505,0.07
358512,0.21
358513,0.15
358528,0.14
358532,0.12
358536,0.15
358538,0.12
358559,0.1
358590,0.2
358601,0.25
358627,0.19
358631,0.19
358632,0.15
358640,0.3
358649,0.17
358650,0.08
358653,0.12
358676,0.04
358679,0.1
358695,0.14
358703,0.12
358705,0.06
358710,0.05
358730,0.08
358731,0.09
358735,0.16
358744,0.27
358748,0.13
358750,0.12
358752,0.09
358764,0.17
358777,0.17
358786,0.28
358789,0.11
358805,0.09
358809,0.14
358810,0.1
358824,0.11
358829,0.18
358838,0.1
358840,0.12
358841,0.16
358854,0.14
358873,0.36
358879,0.1
358884,0.13
358885,0.15
358886,0.07
358892,0.1
358895,0.17
358906,0.18
358910,0.12
358911,0.15
358924,0.22
358929,0.09
358937,0.11
358949,0.16
358955,0.13
358956,0.28
358959,0.09
358960,0.14
358969,0.07
358983,0.04
358990,0.17
358992,0.15
358994,0.1
359004,0.08
359015,0.14
359023,0.13
359030,0.12
359032,0.14
359038,0.13
359044,0.19
359049,0.2
359050,0.09
359064,0.1
359095,0.11
359100,0.31
359105,0.08
359116,0.13
359134,0.2
359136,0.08
359143,0.08
359147,0.16
359175,0.07
359182,0.13
359188,0.12
359196,0.15
359198,0.11
359202,0.13
359212,0.19
359229,0.13
359232,0.19
359247,0.15
359258,0.2
359260,0.13
359261,0.21
359262,0.2
359268,0.14
359285,0.15
359293,0.07
359294,0.11
359297,0.07
359299,0.12
359311,0.05
359319,0.07
359320,0.08
359322,0.16
359353,0.15
359355,0.13
359360,0.23
359367,0.15
359369,0.08
359372,0.13
359377,0.2
359381,0.12
359382,0.19
359387,0.06
359389,0.16
359392,0.11
359437,0.28
359438,0.11
359440,0.08
359442,0.15
359455,0.1
359474,0.17
359475,0.08
359480,0.31
359485,0.23
359493,0.15
359497,0.09
359505,0.11
359506,0.07
359516,0.05
359518,0.13
359523,0.1
359547,0.18
359548,0.16
359556,0.14
359577,0.08
359580,0.26
359588,0.16
359590,0.12
359592,0.06
359599,0.15
359609,0.2
359611,0.14
359619,0.17
359623,0.16
359654,0.15
359666,0.15
359669,0.06
359672,0.07
359673,0.38
359677,0.11
359685,0.07
359690,0.16
359697,0.1
359702,0.06
359707,0.15
359711,0.08
359719,0.18
359722,0.21
359726,0.16
359730,0.13
359731,0.22
359741,0.35
359743,0.16
359748,0.08
359753,0.12
359758,0.33
359773,0.14
359780,0.13
359785,0.08
359800,0.16
359806,0.16
359809,0.06
359822,0.1
359828,0.16
359847,0.2
359855,0.04
359858,0.21
359864,0.04
359884,0.18
359886,0.08
359898,0.28
359908,0.1
359921,0.26
359945,0.14
359958,0.1
359964,0.17
359980,0.1
359992,0.11
359994,0.23
360001,0.11
360004,0.06
360009,0.16
360020,0.13
360049,0.3
360058,0.05
360063,0.19
360064,0.16
360074,0.14
360095,0.07
360098,0.07
360099,0.08
360100,0.07
360103,0.13
360106,0.08
360107,0.2
360124,0.21
360126,0.13
360138,0.13
360140,0.21
360141,0.07
360149,0.12
360152,0.32
360165,0.18
360171,0.07
360176,0.23
360183,0.15
360186,0.13
360189,0.21
360191,0.16
360199,0.24
360204,0.11
360205,0.16
360217,0.18
360225,0.11
360231,0.08
360238,0.1
360248,0.28
360249,0.15
360254,0.2
360256,0.16
360257,0.19
360258,0.14
360277,0.24
360279,0.19
360280,0.1
360281,0.11
360283,0.08
360290,0.15
360312,0.15
360316,0.06
360320,0.1
360324,0.16
360333,0.19
360339,0.11
360347,0.15
360359,0.27
360360,0.25
360367,0.16
360372,0.06
360382,0.16
360386,0.14
360400,0.1
360411,0.2
360412,0.22
360415,0.08
360419,0.11
360421,0.09
360427,0.04
360429,0.27
360438,0.11
360439,0.09
360445,0.31
360454,0.17
360458,0.1
360467,0.12
360469,0.24
360471,0.09
360472,0.03
360475,0.13
360478,0.11
360479,0.11
360480,0.1
360484,0.14
360496,0.08
360504,0.2
360517,0.19
360518,0.14
360526,0.08
360530,0.14
360535,0.1
360538,0.08
360539,0.1
360545,0.1
360569,0.17
360579,0.14
360580,0.11
360611,0.09
360612,0.16
360626,0.11
360628,0.07
360631,0.09
360633,0.1
360640,0.11
360643,0.26
360645,0.21
360663,0.12
360666,0.17
360678,0.14
360683,0.08
360707,0.16
360715,0.17
360723,0.21
360727,0.06
360733,0.14
360746,0.09
360759,0.07
360767,0.11
360769,0.03
360770,0.08
360779,0.11
360791,0.06
360792,0.1
360801,0.22
360812,0.1
360814,0.12
360828,0.13
360830,0.2
360837,0.13
360838,0.11
360844,0.14
360860,0.09
360864,0.09
360871,0.14
360872,0.15
360877,0.24
360880,0.13
360881,0.15
360882,0.13
360884,0.08
360885,0.15
360889,0.26
360893,0.06
360898,0.08
360933,0.27
360941,0.15
360942,0.07
360943,0.11
360960,0.15
360973,0.17
360979,0.08
360987,0.12
360988,0.23
360999,0.16
361001,0.1
361005,0.35
361007,0.16
361024,0.1
361028,0.14
361051,0.09
361072,0.16
361086,0.14
361093,0.28
361098,0.14
361124,0.06
361130,0.15
361132,0.16
361133,0.1
361135,0.15
361148,0.23
361150,0.07
361152,0.07
361154,0.05
361158,0.11
361171,0.25
361175,0.17
361177,0.12
361195,0.12
361200,0.09
361203,0.23
361205,0.12
361214,0.1
361217,0.19
361226,0.13
361232,0.14
361236,0.24
361249,0.09
361251,0.19
361252,0.16
361284,0.1
361289,0.14
361297,0.14
361304,0.11
361311,0.14
361334,0.16
361339,0.13
361340,0.15
361348,0.11
361352,0.08
361354,0.1
361355,0.24
361370,0.14
361390,0.12
361392,0.12
361397,0.18
361402,0.07
361405,0.12
361406,0.14
361426,0.05
361431,0.09
361440,0.09
361451,0.18
361469,0.28
361473,0.27
361497,0.09
361511,0.08
361515,0.15
361525,0.08
361540,0.2
361557,0.12
361560,0.14
361565,0.13
361569,0.1
361570,0.08
361578,0.08
361580,0.21
361585,0.09
361589,0.08
361591,0.1
361599,0.17
361603,0.08
361605,0.09
361606,0.23
361615,0.3
361622,0.17
361627,0.12
361632,0.22
361636,0.08
361637,0.11
361638,0.17
361639,0.05
361651,0.1
361662,0.14
361684,0.11
361693,0.22
361697,0.23
361710,0.09
361713,0.31
361729,0.22
361785,0.19
361796,0.22
361805,0.19
361811,0.09
361812,0.22
361819,0.25
361828,0.09
361833,0.19
361836,0.08
361839,0.05
361855,0.06
361866,0.11
361870,0.14
361873,0.12
361885,0.18
361896,0.19
361913,0.12
361919,0.05
361932,0.18
361933,0.17
361935,0.28
361939,0.14
361946,0.1
361947,0.08
361949,0.14
361951,0.19
361962,0.21
361972,0.12
361975,0.09
361989,0.09
362004,0.12
362012,0.1
362014,0.13
362016,0.12
362028,0.17
362033,0.07
362034,0.23
362038,0.1
362052,0.1
362061,0.07
362063,0.12
362070,0.06
362072,0.13
362075,0.19
362079,0.12
362086,0.08
362091,0.27
362094,0.14
362101,0.1
362112,0.12
362115,0.26
362117,0.09
362121,0.28
362128,0.19
362130,0.07
362135,0.12
362142,0.08
362146,0.19
362149,0.16
362157,0.05
362165,0.05
362166,0.05
362167,0.12
362173,0.22
362187,0.13
362197,0.16
362206,0.21
362207,0.14
362210,0.15
362216,0.12
362219,0.18
362221,0.18
362224,0.09
362228,0.18
362236,0.1
362242,0.14
362251,0.04
362252,0.14
362257,0.15
362284,0.08
362286,0.14
362298,0.14
362300,0.17
362306,0.16
362308,0.22
362315,0.12
362318,0.16
362322,0.07
362332,0.17
362338,0.09
362341,0.23
362347,0.13
362348,0.15
362361,0.18
362365,0.18
362369,0.34
362373,0.08
362376,0.18
362384,0.13
362386,0.15
362387,0.12
362389,0.24
362393,0.1
362412,0.06
362420,0.17
362426,0.09
362432,0.15
362445,0.34
362450,0.1
362452,0.27
362465,0.14
362468,0.14
362474,0.1
362484,0.07
362487,0.19
362512,0.34
362530,0.1
362531,0.12
362552,0.12
362555,0.14
362556,0.08
362563,0.18
362572,0.09
362579,0.11
362580,0.19
362597,0.17
362635,0.1
362637,0.07
362641,0.09
362652,0.11
362657,0.14
362660,0.08
362661,0.16
362671,0.12
362675,0.09
362680,0.12
362682,0.12
362685,0.09
362697,0.11
362700,0.25
362702,0.1
362705,0.15
362707,0.18
362710,0.26
362711,0.13
362718,0.21
362723,0.11
362730,0.09
362742,0.18
362781,0.07
362789,0.21
362790,0.08
362795,0.09
362799,0.13
362800,0.13
362803,0.12
362808,0.19
362814,0.08
362820,0.1
362826,0.16
362831,0.17
362833,0.09
362839,0.2
362852,0.11
362872,0.11
362882,0.15
362885,0.19
362889,0.13
362890,0.13
362891,0.08
362900,0.16
362907,0.04
362908,0.11
362953,0.11
362967,0.15
362982,0.08
363015,0.12
363027,0.17
363035,0.1
363039,0.17
363045,0.13
363048,0.23
363057,0.2
363059,0.13
363063,0.1
363080,0.06
363082,0.33
363090,0.13
363094,0.15
363106,0.09
363114,0.25
363118,0.24
363121,0.12
363128,0.1
363136,0.03
363141,0.06
363142,0.04
363147,0.08
363151,0.09
363153,0.11
363158,0.12
363171,0.1
363174,0.16
363180,0.12
363187,0.09
363191,0.2
363192,0.06
363196,0.04
363199,0.07
363209,0.14
363210,0.21
363212,0.08
363227,0.18
363231,0.2
363232,0.12
363243,0.18
363253,0.1
363285,0.13
363299,0.11
363310,0.15
363311,0.14
363316,0.18
363322,0.14
363329,0.09
363331,0.16
363334,0.15
363339,0.09
363340,0.2
363341,0.13
363343,0.27
363347,0.07
363350,0.11
363377,0.28
363379,0.06
363382,0.08
363386,0.15
363387,0.13
363388,0.08
363391,0.06
363394,0.16
363397,0.08
363405,0.13
363422,0.03
363427,0.12
363455,0.1
363467,0.14
363493,0.15
363508,0.2
363514,0.19
363525,0.2
363530,0.21
363531,0.06
363538,0.22
363539,0.09
363542,0.19
363543,0.15
363551,0.35
363568,0.11
363576,0.26
363580,0.21
363582,0.18
363598,0.11
363601,0.12
363611,0.07
363612,0.04
363618,0.07
363623,0.16
363624,0.12
363642,0.12
363645,0.28
363651,0.32
363657,0.08
363663,0.15
363667,0.1
363687,0.16
363704,0.11
363705,0.13
363717,0.13
363725,0.1
363728,0.08
363733,0.12
363744,0.12
363745,0.12
363756,0.1
363759,0.17
363760,0.11
363762,0.08
363768,0.07
363777,0.17
363782,0.12
363785,0.1
363797,0.1
363815,0.06
363822,0.12
363834,0.12
363842,0.18
363845,0.4
363846,0.17
363849,0.12
363850,0.13
363853,0.17
363859,0.12
363860,0.1
363877,0.11
363881,0.11
363893,0.11
363902,0.24
363903,0.18
363916,0.14
363924,0.09
363940,0.21
363944,0.11
363955,0.27
363960,0.06
363984,0.17
363990,0.19
364009,0.28
364014,0.26
364035,0.16
364043,0.1
364065,0.12
364067,0.13
364068,0.21
364072,0.29
364079,0.2
364094,0.18
364096,0.16
364105,0.18
364109,0.11
364122,0.24
364141,0.11
364146,0.18
364147,0.15
364151,0.18
364152,0.12
364156,0.1
364160,0.21
364171,0.13
364183,0.07
364199,0.13
364206,0.16
364220,0.15
364222,0.12
364224,0.21
364232,0.21
364248,0.18
364251,0.1
364274,0.16
364286,0.15
364289,0.1
364290,0.11
364291,0.08
364292,0.06
364308,0.12
364310,0.15
364311,0.13
364312,0.28
364314,0.11
364337,0.22
364339,0.13
364357,0.45
364359,0.16
364371,0.13
364374,0.23
364378,0.14
364382,0.15
364397,0.1
364401,0.06
364403,0.1
364411,0.14
364413,0.21
364414,0.06
364415,0.14
364418,0.09
364428,0.11
364430,0.04
364436,0.14
364451,0.14
364457,0.15
364461,0.19
364471,0.25
364472,0.14
364481,0.25
364482,0.16
364484,0.27
364492,0.25
364494,0.15
364507,0.13
364508,0.14
364537,0.1
364538,0.18
364539,0.29
364547,0.26
364561,0.18
364586,0.25
364603,0.09
364622,0.12
364660,0.03
364662,0.14
364669,0.26
364698,0.18
364699,0.17
364700,0.11
364702,0.19
364710,0.21
364714,0.16
364731,0.13
364738,0.09
364739,0.12
364743,0.18
364762,0.23
364767,0.12
364775,0.07
364781,0.19
364783,0.11
364796,0.04
364810,0.14
364815,0.18
364823,0.12
364826,0.1
364837,0.12
364839,0.26
364844,0.13
364851,0.2
364853,0.2
364854,0.12
364858,0.14
364872,0.23
364875,0.09
364877,0.11
364878,0.11
364884,0.09
364907,0.14
364911,0.13
364916,0.06
364920,0.11
364927,0.09
364944,0.15
364948,0.21
364950,0.06
364953,0.07
364955,0.08
364959,0.12
364966,0.18
364971,0.13
364979,0.14
364980,0.16
364982,0.15
364984,0.08
364993,0.1
365001,0.05
365030,0.08
365035,0.24
365044,0.14
365046,0.05
365050,0.11
365051,0.19
365054,0.22
365055,0.07
365064,0.09
365069,0.24
365092,0.14
365102,0.12
365109,0.12
365110,0.12
365117,0.11
365120,0.14
365128,0.16
365131,0.23
365136,0.19
365151,0.11
365153,0.2
365154,0.19
365160,0.04
365166,0.07
365171,0.11
365181,0.17
365194,0.23
365210,0.18
365221,0.09
365234,0.1
365252,0.2
365254,0.21
365264,0.06
365276,0.13
365282,0.12
365284,0.17
365290,0.05
365317,0.14
365329,0.18
365353,0.1
365356,0.16
365358,0.17
365374,0.2
365392,0.16
365396,0.07
365408,0.15
365412,0.13
365429,0.11
365431,0.22
365435,0.2
365439,0.25
365473,0.08
365476,0.08
365486,0.11
365497,0.14
365518,0.14
365519,0.21
365520,0.15
365523,0.15
365531,0.1
365532,0.12
365534,0.07
365544,0.19
365552,0.19
365564,0.1
365569,0.21
365570,0.15
365575,0.36
365576,0.11
365585,0.22
365595,0.16
365612,0.11
365613,0.14
365624,0.1
365631,0.12
365634,0.07
365643,0.07
365644,0.09
365663,0.22
365666,0.19
365672,0.17
365676,0.21
365680,0.08
365696,0.15
365699,0.14
365706,0.13
365707,0.09
365711,0.09
365716,0.1
365717,0.13
365718,0.11
365757,0.14
365770,0.09
365776,0.06
365781,0.14
365784,0.18
365787,0.09
365805,0.19
365820,0.07
365831,0.18
365836,0.08
365837,0.17
365859,0.52
365861,0.13
365863,0.14
365872,0.1
365877,0.1
365882,0.08
365893,0.08
365894,0.17
365900,0.09
365910,0.22
365913,0.14
365916,0.23
365923,0.17
365946,0.3
365948,0.16
365951,0.14
365965,0.14
365966,0.13
365975,0.15
365979,0.36
365989,0.19
365991,0.22
365992,0.08
366001,0.23
366010,0.08
366013,0.19
366028,0.13
366036,0.1
366038,0.1
366044,0.08
366048,0.18
366060,0.04
366067,0.1
366071,0.14
366078,0.12
366081,0.08
366082,0.11
366093,0.12
366099,0.11
366103,0.12
366105,0.15
366111,0.16
366112,0.12
366125,0.14
366144,0.19
366147,0.1
366149,0.27
366166,0.06
366168,0.22
366173,0.24
366178,0.19
366180,0.15
366209,0.11
366213,0.18
366214,0.17
366215,0.08
366220,0.15
366226,0.11
366230,0.32
366236,0.22
366245,0.09
366282,0.14
366286,0.13
366295,0.09
366296,0.1
366297,0.11
366300,0.11
366303,0.12
366307,0.22
366314,0.16
366320,0.09
366321,0.07
366327,0.12
366330,0.09
366332,0.16
366334,0.12
366341,0.09
366363,0.18
366367,0.22
366369,0.23
366382,0.08
366394,0.21
366396,0.1
366398,0.14
366406,0.13
366414,0.14
366417,0.15
366419,0.11
366422,0.1
366436,0.08
366442,0.31
366451,0.14
366455,0.12
366458,0.1
366460,0.15
366466,0.14
366473,0.16
366502,0.11
366505,0.32
366526,0.19
366530,0.2
366532,0.13
366539,0.09
366541,0.2
366542,0.08
366553,0.08
366571,0.08
366582,0.12
366583,0.16
366589,0.18
366595,0.25
366606,0.06
366611,0.08
366613,0.2
366615,0.17
366616,0.25
366624,0.19
366632,0.09
366649,0.09
366650,0.14
366657,0.13
366664,0.05
366666,0.1
366674,0.16
366676,0.08
366677,0.13
366688,0.15
366689,0.17
366693,0.15
366696,0.14
366698,0.17
366700,0.07
366703,0.28
366709,0.13
366711,0.05
366725,0.13
366741,0.1
366742,0.14
366747,0.12
366750,0.08
366754,0.2
366762,0.13
366774,0.12
366781,0.1
366784,0.11
366789,0.07
366790,0.22
366797,0.1
366806,0.08
366820,0.03
366845,0.17
366858,0.16
366860,0.19
366874,0.12
366876,0.16
366879,0.15
366884,0.2
366886,0.12
366905,0.25
366908,0.15
366909,0.19
366917,0.14
366921,0.17
366927,0.1
366936,0.09
366952,0.19
366962,0.15
366964,0.16
366965,0.14
366981,0.05
366988,0.05
366992,0.06
366998,0.27
366999,0.13
367017,0.11
367023,0.16
367024,0.13
367025,0.22
367037,0.1
367040,0.13
367043,0.17
367052,0.14
367056,0.09
367064,0.26
367075,0.1
367089,0.14
367098,0.07
367119,0.12
367124,0.17
367134,0.22
367136,0.22
367138,0.12
367153,0.11
367158,0.17
367169,0.17
367179,0.2
367180,0.06
367212,0.07
367216,0.3
367217,0.19
367220,0.08
367224,0.11
367241,0.19
367245,0.18
367256,0.2
367266,0.09
367283,0.14
367290,0.11
367295,0.12
367310,0.09
367315,0.3
367322,0.22
367332,0.03
367338,0.14
367347,0.15
367381,0.22
367383,0.13
367386,0.09
367392,0.1
367399,0.24
367411,0.14
367414,0.11
367436,0.09
367439,0.16
367440,0.13
367465,0.13
367466,0.25
367478,0.15
367479,0.16
367481,0.13
367505,0.13
367515,0.09
367516,0.15
367526,0.15
367527,0.12
367533,0.14
367535,0.19
367545,0.19
367546,0.12
367547,0.13
367555,0.13
367557,0.12
367558,0.11
367573,0.08
367580,0.26
367581,0.07
367582,0.13
367588,0.1
367601,0.14
367617,0.2
367624,0.09
367626,0.15
367632,0.1
367651,0.11
367663,0.08
367674,0.13
367677,0.23
367678,0.08
367691,0.04
367698,0.08
367710,0.14
367712,0.15
367727,0.23
367739,0.16
367740,0.2
367746,0.08
367759,0.03
367770,0.18
367780,0.12
367783,0.24
367787,0.09
367791,0.22
367797,0.15
367799,0.09
367811,0.14
367817,0.14
367827,0.1
367829,0.2
367830,0.16
367837,0.11
367843,0.09
367847,0.14
367849,0.12
367854,0.07
367855,0.07
367862,0.06
367863,0.21
367868,0.12
367873,0.14
367879,0.15
367889,0.26
367890,0.17
367892,0.07
367893,0.08
367895,0.15
367896,0.11
367898,0.06
367903,0.1
367906,0.13
367919,0.11
367927,0.05
367931,0.18
367935,0.2
367945,0.19
367947,0.25
367952,0.06
367958,0.09
367971,0.06
367975,0.27
367983,0.23
367994,0.12
367998,0.08
367999,0.11
368005,0.1
368029,0.17
368034,0.14
368036,0.19
368041,0.13
368064,0.05
368066,0.1
368079,0.13
368082,0.14
368090,0.15
368092,0.17
368097,0.04
368107,0.17
368127,0.08
368129,0.22
368134,0.13
368150,0.13
368166,0.15
368172,0.17
368179,0.1
368185,0.24
368193,0.14
368207,0.1
368251,0.14
368253,0.12
368256,0.13
368257,0.14
368263,0.12
368271,0.12
368273,0.09
368279,0.13
368281,0.29
368282,0.27
368288,0.22
368303,0.14
368315,0.12
368323,0.06
368324,0.12
368326,0.08
368334,0.13
368337,0.11
368351,0.15
368353,0.27
368358,0.17
368389,0.11
368392,0.26
368393,0.09
368415,0.16
368424,0.13
368436,0.06
368448,0.11
368456,0.14
368457,0.09
368465,0.17
368484,0.12
368485,0.21
368487,0.1
368489,0.14
368493,0.09
368509,0.09
368513,0.15
368523,0.16
368530,0.08
368539,0.13
368543,0.26
368544,0.07
368557,0.14
368561,0.12
368577,0.18
368579,0.12
368580,0.13
368583,0.13
368589,0.07
368594,0.11
368598,0.16
368621,0.12
368622,0.17
368627,0.13
368628,0.16
368633,0.22
368638,0.28
368645,0.2
368646,0.19
368652,0.11
368659,0.12
368672,0.19
368679,0.1
368683,0.24
368697,0.08
368702,0.16
368707,0.11
368715,0.24
368740,0.09
368754,0.1
368765,0.1
368770,0.15
368777,0.24
368780,0.1
368782,0.23
368784,0.22
368790,0.17
368792,0.1
368793,0.15
368811,0.07
368816,0.31
368819,0.09
368843,0.1
368853,0.09
368857,0.08
368858,0.12
368887,0.11
368898,0.08
368909,0.11
368919,0.08
368930,0.1
368944,0.19
368949,0.17
368953,0.07
368956,0.16
368959,0.13
368968,0.21
368971,0.08
368974,0.08
368975,0.14
368983,0.09
368991,0.08
368994,0.07
369001,0.21
369004,0.2
369016,0.08
369030,0.12
369047,0.15
369055,0.13
369067,0.08
369068,0.2
369096,0.13
369103,0.15
369105,0.15
369107,0.27
369109,0.12
369130,0.13
369133,0.1
369144,0.18
369150,0.12
369152,0.13
369156,0.09
369180,0.14
